"word/date","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"thank you","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0002592240559923961","0.00024013207263995197","0.0002933802741772017","0.00030934323231676745","0.0003695605309352961","0.0003050291684142296","0.00031153294980165735","0.00014622733476311173"
"complete","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.007366482504604052","0.003974768858550073","0.0022812546900795438","0.0015469141729343363","0.0015040481295401453","0.0015090388346524592","0.0017539177183818202","0.0013915138424474029","0.002242152466367713"
"crash","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"link","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","0.00010668373606443698","7.466905607646111e-05","9.239013273382403e-05","0.00020970755328478285","0.00029076408648154686","0.00019496977968414895"
"dear sir","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.003683241252302026","0.00043204009332066014","0.00030016509079993996","2.6670934016109244e-05","6.40020480655381e-05","4.6195066366912014e-05","1.906432302588935e-05","4.153772664022098e-05","0.0"
"president","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00043204009332066014","0.00036019810895992794","0.00016002560409665546","0.00018133913618569128","7.699177727818669e-05","0.00017157890723300416","6.230658996033147e-05","4.8742444921037236e-05"
"important","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","3.0016509079993996e-05","5.334186803221849e-05","0.00011733708812015317","9.239013273382403e-05","5.719296907766805e-05","0.00010384431660055245","4.8742444921037236e-05"
"help me","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","0.0","0.0","0.0","0.0","0.0","0.0"
"reliable","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","9.004952723998198e-05","5.334186803221849e-05","3.200102403276905e-05","3.0796710911274674e-05","0.0","6.230658996033147e-05","0.0"
"as soon as possible","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.00018009905447996397","0.00013335467008054622","0.00011733708812015317","7.699177727818669e-05","1.906432302588935e-05","6.230658996033147e-05","0.00019496977968414895"
"i hope","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00017281603732826408","0.0","5.334186803221849e-05","0.0","0.0","1.906432302588935e-05","0.0","0.0"
"relationship","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","0.0","1.0667008010923017e-05","1.5398355455637337e-05","0.0","0.0","0.0"
"love","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","2.6670934016109244e-05","7.466905607646111e-05","3.0796710911274674e-05","0.0","4.153772664022098e-05","9.748488984207447e-05"
"plane crash","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"protect you","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","3.0796710911274674e-05","0.0","4.153772664022098e-05","0.0"
"yours sincerely","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.00015008254539996998","0.00016002560409665546","0.0001920061441966143","0.00013858519910073605","0.0001143859381553361","0.00024922635984132586","0.00014622733476311173"
"cooperation","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","9.004952723998198e-05","0.0","5.333504005461508e-05","1.5398355455637337e-05","1.906432302588935e-05","6.230658996033147e-05","9.748488984207447e-05"
"doctor","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"verification","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.003069367710251688","0.0012961202799619805","0.00042023112711991596","0.00026670934016109245","0.00026667520027307543","0.0001231868436450987","0.00013345026118122546","0.0002076886332011049","9.748488984207447e-05"
"i will like","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","8.001280204832773e-05","0.0","1.5398355455637337e-05","0.0","0.0","0.0"
"prompt","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00017281603732826408","0.0","0.00010668373606443698","5.333504005461508e-05","4.6195066366912014e-05","3.81286460517787e-05","4.153772664022098e-05","4.8742444921037236e-05"
"your interest","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","0.0","0.0","0.0","2.076886332011049e-05","4.8742444921037236e-05"
"limit","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0006138735420503376","8.640801866413204e-05","0.00021011556355995798","8.001280204832773e-05","0.00010667008010923016","0.00018478026546764806","0.00019064323025889352","0.00026999522316143636","0.0"
"update","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","9.004952723998198e-05","0.0002933802741772017","0.0002560081922621524","0.00026177204274583477","0.0002669005223624509","0.00018691976988099442","0.00014622733476311173"
"safety","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","8.001280204832773e-05","2.1334016021846033e-05","4.6195066366912014e-05","1.906432302588935e-05","0.0","0.0"
"my dear","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.00042023112711991596","0.0003467221422094202","0.00044801433645876666","0.00023097533183456006","0.00024783619933656156","0.0004361461297223203","0.0003899395593682979"
"your information","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0002592240559923961","0.00015008254539996998","0.0003467221422094202","0.00040534630441507464","0.0007083243509593176","0.0006100583368284592","0.0005815281729630937","9.748488984207447e-05"
"understanding","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00017281603732826408","0.00012006603631997598","0.00013335467008054622","0.0001920061441966143","9.239013273382403e-05","7.62572921035574e-05","0.00010384431660055245","9.748488984207447e-05"
"confirmation","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0012277470841006752","0.0005184481119847922","0.0008704787633198259","0.00048007681228996637","0.0003200102403276905","0.00038495888639093344","0.0005147367216990125","0.0004361461297223203","0.0004874244492103724"
"limited","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","8.001280204832773e-05","2.1334016021846033e-05","1.5398355455637337e-05","0.0","2.076886332011049e-05","0.0"
"dead","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","0.0","0.00011733708812015317","3.0796710911274674e-05","0.0","0.0","4.8742444921037236e-05"
"your address","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00034563207465652815","0.00030016509079993996","0.00018669653811276472","0.00022400716822938333","0.00026177204274583477","0.0003050291684142296","0.00029076408648154686","0.0005361668941314097"
"looking forward","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","6.003301815998799e-05","0.00024003840614498319","0.0001920061441966143","0.0001231868436450987","7.62572921035574e-05","0.00016615090656088392","0.00034119711444726065"
"trustworthy","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","1.5398355455637337e-05","0.0","0.0","0.0"
"reputable","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","0.0","0.0","0.0","1.5398355455637337e-05","1.906432302588935e-05","0.0","0.0"
"recommend","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","3.0796710911274674e-05","0.0","0.0","0.0"
"paid to you","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","6.003301815998799e-05","0.00013335467008054622","0.00010667008010923016","0.00020017862092328538","0.00038128646051778704","0.00035307067644187835","0.00043868200428933513"
"review","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","1.5398355455637337e-05","0.0","0.0","0.0"
"reconfirm","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00034563207465652815","0.00018009905447996397","0.0005600896143382942","0.00048001536049153574","0.0007237227064149548","0.0005147367216990125","0.0005815281729630937","0.00029245466952622346"
"how are you","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","0.00024013207263995197","0.00045340587827385716","0.00029867622430584446","0.0002925687536571094","0.00028596484538834027","8.307545328044196e-05","0.00019496977968414895"
"take care","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","0.0","1.906432302588935e-05","0.0","4.8742444921037236e-05"
"link below","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","1.5398355455637337e-05","9.532161512944676e-05","6.230658996033147e-05","0.0"
"hear from you soon","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","6.40020480655381e-05","4.6195066366912014e-05","5.719296907766805e-05","2.076886332011049e-05","0.0"
"go to","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0002592240559923961","0.000540297163439892","0.00037339307622552944","0.00018133913618569128","0.00018478026546764806","0.0001143859381553361","0.00012461317992066293","0.00043868200428933513"
"click here","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","0.0","0.0","1.906432302588935e-05","0.0","4.8742444921037236e-05"
"inconvenience","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","0.0","3.200102403276905e-05","1.5398355455637337e-05","1.906432302588935e-05","2.076886332011049e-05","0.0"
"kind regards","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"log in","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","0.0","0.0","0.0","0.0"
"print","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","1.5398355455637337e-05","3.81286460517787e-05","0.0","0.0"
"you should contact","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","3.200102403276905e-05","1.5398355455637337e-05","0.0","0.0","0.0"
"our attention","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","0.0","1.0667008010923017e-05","0.0","3.81286460517787e-05","0.0","0.0"
"you will have to","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","0.000270148581719946","0.00016002560409665546","0.0003520112643604595","0.00033876382002402146","0.0001525145842071148","0.0002284574965212154","0.00014622733476311173"
"restore","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","3.200102403276905e-05","0.0","0.0","0.0","0.0"
"committed","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","5.334186803221849e-05","3.200102403276905e-05","0.0","0.0","2.076886332011049e-05","4.8742444921037236e-05"
"we are happy","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","1.5398355455637337e-05","1.906432302588935e-05","0.0","4.8742444921037236e-05"
"can i trust you","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"security measure","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","2.1334016021846033e-05","3.0796710911274674e-05","0.0","4.153772664022098e-05","0.0"
"suspended","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"validate","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","0.0","0.0","0.0","1.906432302588935e-05","4.153772664022098e-05","4.8742444921037236e-05"
"dear customer","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","0.00012006603631997598","0.00018669653811276472","0.0002773422082839984","0.00020017862092328538","0.0001525145842071148","0.00035307067644187835","0.0003899395593682979"
"do not hesitate","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","0.0","0.0","1.906432302588935e-05","0.0","0.0"
"please read","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","1.5398355455637337e-05","3.81286460517787e-05","0.0","0.0"
"suspension","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"reply urgently","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"you are requested","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","0.0","0.0","0.0","0.0","2.076886332011049e-05","4.8742444921037236e-05"
"changed","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","1.5398355455637337e-05","1.906432302588935e-05","0.0","0.0"
"24h","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.00010668373606443698","9.600307209830715e-05","9.239013273382403e-05","9.532161512944676e-05","0.00014538204324077343","0.0"
"exceeded","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","0.0","0.0","1.5398355455637337e-05","0.0","0.0","0.0"
"once you have","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.00012006603631997598","0.00018669653811276472","0.00010667008010923016","7.699177727818669e-05","5.719296907766805e-05","8.307545328044196e-05","0.0"
"48h","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","5.334186803221849e-05","0.00022400716822938333","0.00021557697637892274","0.00013345026118122546","0.00016615090656088392","0.00014622733476311173"
"renew","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.00034563207465652815","0.00024013207263995197","0.0004267349442577479","0.000714689536731842","0.0007237227064149548","0.0002669005223624509","0.0002284574965212154","0.00019496977968414895"
"no beneficiary","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"please open","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"restricted","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"valued customer","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","6.003301815998799e-05","0.00010668373606443698","4.2668032043692066e-05","3.0796710911274674e-05","5.719296907766805e-05","4.153772664022098e-05","0.00019496977968414895"
"failure to update","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"has decided","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","1.906432302588935e-05","0.0","0.0"
"your security","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","1.0667008010923017e-05","4.6195066366912014e-05","7.62572921035574e-05","0.00010384431660055245","9.748488984207447e-05"
"all users","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"expires","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","0.0","0.0","0.0","0.0","0.0"
"blocked","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","9.004952723998198e-05","2.6670934016109244e-05","1.0667008010923017e-05","0.0","0.0","2.076886332011049e-05","0.0"
"not able to","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.00010668373606443698","0.0002880092162949214","0.0002925687536571094","0.00019064323025889352","0.00016615090656088392","0.00029245466952622346"
"we look forward","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","3.200102403276905e-05","3.0796710911274674e-05","7.62572921035574e-05","2.076886332011049e-05","0.0"
"deactivated","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","0.0","0.0","0.0","2.076886332011049e-05","0.0"
"protecting you","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"unusual activity","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"send back","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0006138735420503376","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"log on","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","0.00042023112711991596","0.00016002560409665546","4.2668032043692066e-05","0.0","0.0","0.0","0.0"
"visit our website","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","2.1334016021846033e-05","1.5398355455637337e-05","3.81286460517787e-05","0.0","0.0"
"more secure","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"you consider","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"all customers","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","8.640801866413204e-05","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"bye","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","3.0016509079993996e-05","5.334186803221849e-05","0.0","0.0","0.0","0.0","0.0"
"please submit","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.8742444921037236e-05"
"reactivate","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","2.1334016021846033e-05","0.0","3.81286460517787e-05","4.153772664022098e-05","0.0"
"termination","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","2.1334016021846033e-05","0.0","0.0","0.0","0.0"
"your consideration","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"constantly working","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"dear user","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"incomplete","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","5.333504005461508e-05","0.0","5.719296907766805e-05","0.0","4.8742444921037236e-05"
"my love","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"optimistic","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"we take care","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"inactive","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"we have issued","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"you are eligible","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","0.0","0.0","1.906432302588935e-05","0.0","0.0"
"we are going to send","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"as we agreed","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","1.5398355455637337e-05","3.81286460517787e-05","8.307545328044196e-05","0.0"
"invalid login attempts","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"we strongly recommend","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"we have determined","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"we could not verify","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"banking experience","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"see details","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"next kin","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","1.906432302588935e-05","0.0","0.0"
"valued member","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"final warning","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","1.5398355455637337e-05","1.906432302588935e-05","0.0","0.0"
"pharmacy","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"temporarily restrict","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"follow instructions","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"nice person","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"our apologies","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"file attached","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"keep in touch","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"you can fill","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"once you have done","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","2.6670934016109244e-05","3.200102403276905e-05","1.5398355455637337e-05","0.0","0.0","0.0"
"you cannot send","N/A","N/A","N/A","0.0","N/A","N/A","N/A","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
